23:19:24 | DEBUG | Cloning into '/workspace'...
23:20:12 | DEBUG | #10 32.16 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss 304ms (cache miss)
23:20:12 | DEBUG | #10 32.31 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate 50ms (cache miss)
23:20:12 | DEBUG | #10 32.57 npm http fetch GET 200 https://registry.npmjs.org/tw-animate-css 260ms (cache miss)
23:20:12 | DEBUG | #10 32.63 npm http fetch GET 200 https://registry.npmjs.org/uuid 53ms (cache miss)
23:20:12 | DEBUG | #10 32.88 npm http fetch GET 200 https://registry.npmjs.org/vaul 239ms (cache miss)
23:20:13 | DEBUG | #10 33.03 npm http fetch GET 200 https://registry.npmjs.org/zod 141ms (cache miss)
23:20:13 | DEBUG | #10 33.15 npm http fetch GET 200 https://registry.npmjs.org/zustand 94ms (cache miss)
23:20:13 | DEBUG | #10 33.23 npm http fetch GET 200 https://registry.npmjs.org/immer 76ms (cache miss)
23:20:13 | DEBUG | #10 33.48 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 217ms (cache miss)
23:20:13 | DEBUG | #10 33.78 npm http fetch GET 200 https://registry.npmjs.org/@types%2fbcryptjs 262ms (cache miss)
23:20:14 | DEBUG | #10 34.13 npm http fetch GET 200 https://registry.npmjs.org/@types%2fnode 347ms (cache miss)
23:20:14 | DEBUG | #10 34.82 npm http fetch GET 200 https://registry.npmjs.org/@types%2fthree 444ms (cache miss)
23:20:15 | DEBUG | #10 35.00 npm http fetch GET 200 https://registry.npmjs.org/eslint 156ms (cache miss)
23:20:15 | DEBUG | #10 35.13 npm http fetch GET 200 https://registry.npmjs.org/jiti 61ms (cache miss)
23:20:15 | DEBUG | #10 35.42 npm http fetch GET 200 https://registry.npmjs.org/eslint-config-next 284ms (cache miss)
23:20:15 | DEBUG | #10 35.57 npm http fetch GET 200 https://registry.npmjs.org/tsx 75ms (cache miss)
23:20:15 | DEBUG | #10 35.77 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collapsible 52ms (cache hit)
23:20:15 | DEBUG | #10 35.88 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dialog 16ms (cache hit)
23:20:15 | DEBUG | #10 35.86 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 12ms (cache hit)
23:20:15 | DEBUG | #10 35.85 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-id 134ms (cache miss)
23:20:15 | DEBUG | #10 35.99 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-direction 273ms (cache miss)
23:20:16 | DEBUG | #10 36.12 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 340ms (cache miss)
23:20:16 | DEBUG | #10 36.00 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-compose-refs 276ms (cache miss)
23:20:16 | DEBUG | #10 36.06 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 345ms (cache miss)
23:20:16 | DEBUG | #10 36.13 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema%2futils 422ms (cache miss)
23:20:16 | DEBUG | #10 36.18 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 445ms (cache miss)
23:20:16 | DEBUG | #10 36.15 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 426ms (cache miss)
23:20:16 | DEBUG | #10 36.24 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 514ms (cache miss)
23:20:16 | DEBUG | #10 36.18 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 277ms (cache miss)
23:20:16 | DEBUG | #10 36.30 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 237ms (cache miss)
23:20:16 | DEBUG | #10 36.30 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-is-hydrated 169ms (cache miss)
23:20:16 | DEBUG | #10 36.34 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 341ms (cache miss)
23:20:16 | DEBUG | #10 36.45 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 289ms (cache miss)
23:20:16 | DEBUG | #10 36.40 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collection 684ms (cache miss)
23:20:16 | DEBUG | #10 36.37 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 356ms (cache miss)
23:20:16 | DEBUG | #10 36.51 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-size 263ms (cache miss)
23:20:16 | DEBUG | #10 36.54 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 189ms (cache miss)
23:20:16 | DEBUG | #10 36.46 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 295ms (cache miss)
23:20:16 | DEBUG | #10 36.53 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 403ms (cache miss)
23:20:16 | DEBUG | #10 36.50 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 313ms (cache miss)
23:20:16 | DEBUG | #10 36.52 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden 111ms (cache miss)
23:20:16 | DEBUG | #10 36.55 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-previous 247ms (cache miss)
23:20:16 | DEBUG | #10 36.57 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 261ms (cache miss)
23:20:16 | DEBUG | #10 36.68 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-portal 210ms (cache miss)
23:20:16 | DEBUG | #10 36.60 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll 142ms (cache miss)
23:20:16 | DEBUG | #10 36.65 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-focus-guards 131ms (cache miss)
23:20:16 | DEBUG | #10 36.77 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 242ms (cache miss)
23:20:16 | DEBUG | #10 36.74 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-focus-scope 240ms (cache miss)
23:20:16 | DEBUG | #10 36.78 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-portal 225ms (cache miss)
23:20:16 | DEBUG | #10 36.80 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-popper 254ms (cache miss)
23:20:16 | DEBUG | #10 36.92 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 230ms (cache miss)
23:20:16 | DEBUG | #10 36.84 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-menu 307ms (cache miss)
23:20:16 | DEBUG | #10 36.86 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-menu 485ms (cache miss)
23:20:16 | DEBUG | #10 36.82 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 247ms (cache miss)
23:20:17 | DEBUG | #10 36.95 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-menu 351ms (cache miss)
23:20:17 | DEBUG | #10 36.99 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fnumber 164ms (cache miss)
23:20:17 | DEBUG | #10 36.97 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fnumber 168ms (cache miss)
23:20:17 | DEBUG | #10 37.04 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fnumber 166ms (cache miss)
23:20:17 | DEBUG | #10 37.01 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 360ms (cache miss)
23:20:17 | DEBUG | #10 37.04 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 289ms (cache miss)
23:20:17 | DEBUG | #10 37.18 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 331ms (cache miss)
23:20:17 | DEBUG | #10 37.11 npm http fetch GET 200 https://registry.npmjs.org/scheduler 1385ms (cache miss)
23:20:17 | DEBUG | #10 37.09 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-popper 311ms (cache miss)
23:20:17 | DEBUG | #10 37.06 npm http fetch GET 200 https://registry.npmjs.org/zustand 37ms (cache hit)
23:20:17 | DEBUG | #10 37.23 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 307ms (cache miss)
23:20:17 | DEBUG | #10 37.26 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 301ms (cache miss)
23:20:17 | DEBUG | #10 37.30 npm http fetch GET 200 https://registry.npmjs.org/stats-gl 246ms (cache miss)
23:20:17 | DEBUG | #10 37.25 npm http fetch GET 200 https://registry.npmjs.org/maath 273ms (cache miss)
23:20:17 | DEBUG | #10 37.20 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 411ms (cache miss)
23:20:17 | DEBUG | #10 37.31 npm http fetch GET 200 https://registry.npmjs.org/meshline 272ms (cache miss)
23:20:17 | DEBUG | #10 37.32 npm http fetch GET 200 https://registry.npmjs.org/stats.js 247ms (cache miss)
23:20:17 | DEBUG | #10 37.35 npm http fetch GET 200 https://registry.npmjs.org/cross-env 248ms (cache miss)
23:20:17 | DEBUG | #10 37.44 npm http fetch GET 200 https://registry.npmjs.org/tunnel-rat 226ms (cache miss)
23:20:17 | DEBUG | #10 37.53 npm http fetch GET 200 https://registry.npmjs.org/suspend-react 274ms (cache miss)
23:20:17 | DEBUG | #10 37.52 npm http fetch GET 200 https://registry.npmjs.org/three-stdlib 272ms (cache miss)
23:20:17 | DEBUG | #10 37.54 npm http fetch GET 200 https://registry.npmjs.org/detect-gpu 392ms (cache miss)
23:20:17 | DEBUG | #10 37.45 npm http fetch GET 200 https://registry.npmjs.org/glsl-noise 260ms (cache miss)
23:20:17 | DEBUG | #10 37.60 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 69ms (cache hit)
23:20:17 | DEBUG | #10 37.64 npm http fetch GET 200 https://registry.npmjs.org/utility-types 361ms (cache miss)
23:20:17 | DEBUG | #10 37.65 npm http fetch GET 200 https://registry.npmjs.org/three-mesh-bvh 338ms (cache miss)
23:20:17 | DEBUG | #10 37.68 npm http fetch GET 200 https://registry.npmjs.org/troika-three-text 335ms (cache miss)
23:20:17 | DEBUG | #10 37.70 npm http fetch GET 200 https://registry.npmjs.org/camera-controls 379ms (cache miss)
23:20:17 | DEBUG | #10 37.77 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 475ms (cache miss)
23:20:17 | DEBUG | #10 37.73 npm http fetch GET 200 https://registry.npmjs.org/base64-js 82ms (cache miss)
23:20:17 | DEBUG | #10 37.75 npm http fetch GET 200 https://registry.npmjs.org/buffer 93ms (cache miss)
23:20:17 | DEBUG | #10 37.88 npm http fetch GET 200 https://registry.npmjs.org/@use-gesture%2freact 441ms (cache miss)
23:20:17 | DEBUG | #10 37.85 npm http fetch GET 200 https://registry.npmjs.org/postcss 89ms (cache miss)
23:20:18 | DEBUG | #10 37.93 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss 46ms (cache hit)
23:20:18 | DEBUG | #10 38.09 npm http fetch GET 200 https://registry.npmjs.org/bcryptjs 62ms (cache hit)
23:20:18 | DEBUG | #10 38.14 npm http fetch GET 200 https://registry.npmjs.org/its-fine 456ms (cache miss)
23:20:18 | DEBUG | #10 38.16 npm http fetch GET 200 https://registry.npmjs.org/@monogrid%2fgainmap-js 707ms (cache miss)
23:20:18 | DEBUG | #10 38.10 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 546ms (cache miss)
23:20:18 | DEBUG | #10 38.18 npm http fetch GET 200 https://registry.npmjs.org/@types%2fwebxr 548ms (cache miss)
23:20:18 | DEBUG | #10 38.15 npm http fetch GET 200 https://registry.npmjs.org/react-use-measure 437ms (cache miss)
23:20:18 | DEBUG | #10 38.22 npm http fetch GET 200 https://registry.npmjs.org/undici-types 131ms (cache miss)
23:20:18 | DEBUG | #10 38.13 npm http fetch GET 200 https://registry.npmjs.org/@alloc%2fquick-lru 396ms (cache miss)
23:20:18 | DEBUG | #10 38.27 npm http fetch GET 200 https://registry.npmjs.org/@mediapipe%2ftasks-vision 741ms (cache miss)
23:20:18 | DEBUG | #10 38.24 npm http fetch GET 200 https://registry.npmjs.org/@types%2fwebxr 95ms (cache miss)
23:20:18 | DEBUG | #10 38.32 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-id 73ms (cache hit)
23:20:18 | DEBUG | #10 38.25 npm http fetch GET 200 https://registry.npmjs.org/fflate 127ms (cache miss)
23:20:18 | DEBUG | #10 38.26 npm http fetch GET 200 https://registry.npmjs.org/csstype 136ms (cache miss)
23:20:18 | DEBUG | #10 38.37 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 111ms (cache hit)
23:20:18 | DEBUG | #10 38.38 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-compose-refs 115ms (cache hit)
23:20:18 | DEBUG | #10 38.44 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 578ms (cache miss)
23:20:18 | DEBUG | #10 38.50 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel 221ms (cache miss)
23:20:18 | DEBUG | #10 38.40 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fnode 589ms (cache miss)
23:20:18 | DEBUG | #10 38.58 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils 251ms (cache miss)
23:20:18 | DEBUG | #10 38.59 npm http fetch GET 200 https://registry.npmjs.org/chalk 207ms (cache miss)
23:20:18 | DEBUG | #10 38.56 npm http fetch GET 200 https://registry.npmjs.org/meshoptimizer 405ms (cache miss)
23:20:18 | DEBUG | #10 38.60 npm http fetch GET 200 https://registry.npmjs.org/debug 190ms (cache miss)
23:20:18 | DEBUG | #10 38.64 npm http fetch GET 200 https://registry.npmjs.org/esquery 79ms (cache miss)
23:20:18 | DEBUG | #10 38.74 npm http fetch GET 200 https://registry.npmjs.org/glob-parent 74ms (cache miss)
23:20:18 | DEBUG | #10 38.68 npm http fetch GET 200 https://registry.npmjs.org/is-glob 70ms (cache miss)
23:20:18 | DEBUG | #10 38.68 npm http fetch GET 200 https://registry.npmjs.org/ajv 307ms (cache miss)
23:20:18 | DEBUG | #10 38.67 npm http fetch GET 200 https://registry.npmjs.org/find-up 74ms (cache miss)
23:20:18 | DEBUG | #10 38.64 npm http fetch GET 200 https://registry.npmjs.org/ignore 139ms (cache miss)
23:20:18 | DEBUG | #10 38.74 npm http fetch GET 200 https://registry.npmjs.org/optionator 88ms (cache miss)
23:20:18 | DEBUG | #10 38.66 npm http fetch GET 200 https://registry.npmjs.org/esutils 71ms (cache miss)
23:20:18 | DEBUG | #10 38.64 npm http fetch GET 200 https://registry.npmjs.org/@types%2fstats.js 473ms (cache miss)
23:20:18 | DEBUG | #10 38.62 npm http fetch GET 200 https://registry.npmjs.org/espree 139ms (cache miss)
23:20:18 | DEBUG | #10 38.80 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fcore 115ms (cache miss)
23:20:18 | DEBUG | #10 38.82 npm http fetch GET 200 https://registry.npmjs.org/lodash.merge 84ms (cache miss)
23:20:18 | DEBUG | #10 38.86 npm http fetch GET 200 https://registry.npmjs.org/@dimforge%2frapier3d-compat 621ms (cache miss)
23:20:18 | DEBUG | #10 38.75 npm http fetch GET 200 https://registry.npmjs.org/cross-spawn 100ms (cache miss)
23:20:18 | DEBUG | #10 38.76 npm http fetch GET 200 https://registry.npmjs.org/imurmurhash 90ms (cache miss)
23:20:18 | DEBUG | #10 38.77 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 126ms (cache miss)
23:20:18 | DEBUG | #10 38.80 npm http fetch GET 200 https://registry.npmjs.org/minimatch 177ms (cache miss)
23:20:18 | DEBUG | #10 38.78 npm http fetch GET 200 https://registry.npmjs.org/@tweenjs%2ftween.js 592ms (cache miss)
23:20:18 | DEBUG | #10 38.84 npm http fetch GET 200 https://registry.npmjs.org/eslint-scope 129ms (cache miss)
23:20:18 | DEBUG | #10 38.94 npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp 73ms (cache miss)
23:20:18 | DEBUG | #10 38.88 npm http fetch GET 200 https://registry.npmjs.org/@humanfs%2fnode 139ms (cache miss)
23:20:18 | DEBUG | #10 38.89 npm http fetch GET 200 https://registry.npmjs.org/file-entry-cache 89ms (cache miss)
23:20:18 | DEBUG | #10 38.92 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 80ms (cache miss)
23:20:18 | DEBUG | #10 38.90 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 75ms (cache miss)
23:20:18 | DEBUG | #10 38.87 npm http fetch GET 200 https://registry.npmjs.org/natural-compare 101ms (cache miss)
23:20:18 | DEBUG | #10 38.87 npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 109ms (cache miss)
23:20:18 | DEBUG | #10 38.96 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fretry 98ms (cache miss)
23:20:18 | DEBUG | #10 38.88 npm http fetch GET 200 https://registry.npmjs.org/@types%2festree 130ms (cache miss)
23:20:18 | DEBUG | #10 38.91 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fplugin-kit 101ms (cache miss)
23:20:19 | DEBUG | #10 39.05 npm http fetch GET 200 https://registry.npmjs.org/hls.js 2048ms (cache miss)
23:20:19 | DEBUG | #10 38.98 npm http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify 79ms (cache miss)
23:20:19 | DEBUG | #10 38.99 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 100ms (cache miss)
23:20:19 | DEBUG | #10 38.98 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 202ms (cache miss)
23:20:19 | DEBUG | #10 39.01 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community%2fregexpp 134ms (cache miss)
23:20:19 | DEBUG | #10 39.03 npm http fetch GET 200 https://registry.npmjs.org/globals 112ms (cache miss)
23:20:19 | DEBUG | #10 39.00 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 113ms (cache miss)
23:20:19 | DEBUG | #10 38.97 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-helpers 97ms (cache miss)
23:20:19 | DEBUG | #10 39.35 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 378ms (cache miss)
23:20:19 | DEBUG | #10 39.44 npm http fetch GET 200 https://registry.npmjs.org/tslib 403ms (cache miss)
23:20:19 | DEBUG | #10 39.38 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 431ms (cache miss)
23:20:19 | DEBUG | #10 39.36 npm http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node 367ms (cache miss)
23:20:19 | DEBUG | #10 39.39 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 430ms (cache miss)
23:20:19 | DEBUG | #10 39.44 npm http fetch GET 200 https://registry.npmjs.org/postcss 76ms (cache hit)
23:20:19 | DEBUG | #10 39.46 npm http fetch GET 200 https://registry.npmjs.org/motion-dom 424ms (cache miss)
23:20:19 | DEBUG | #10 39.44 npm http fetch GET 200 https://registry.npmjs.org/motion-utils 175ms (cache miss)
23:20:19 | DEBUG | #10 39.47 npm http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript 466ms (cache miss)
23:20:19 | DEBUG | #10 39.58 npm http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping 135ms (cache miss)
23:20:19 | DEBUG | #10 39.53 npm http fetch GET 200 https://registry.npmjs.org/styled-jsx 144ms (cache miss)
23:20:19 | DEBUG | #10 39.73 npm http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 320ms (cache miss)
23:20:19 | DEBUG | #10 39.77 npm http fetch GET 200 https://registry.npmjs.org/sharp 319ms (cache miss)
23:20:19 | DEBUG | #10 39.88 npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite 464ms (cache miss)
23:20:20 | DEBUG | #10 39.96 npm http fetch GET 200 https://registry.npmjs.org/typescript-eslint 1030ms (cache miss)
23:20:20 | DEBUG | #10 40.36 npm http fetch GET 200 https://registry.npmjs.org/@next%2feslint-plugin-next 1379ms (cache miss)
23:20:20 | DEBUG | #10 40.48 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks 1488ms (cache miss)
23:20:20 | DEBUG | #10 40.42 npm http fetch GET 200 https://registry.npmjs.org/@next%2fswc-darwin-arm64 940ms (cache miss)
23:20:20 | DEBUG | #10 40.55 npm http fetch GET 200 https://registry.npmjs.org/@next%2fswc-linux-x64-musl 981ms (cache miss)
23:20:20 | DEBUG | #10 40.61 npm http fetch GET 200 https://registry.npmjs.org/@next%2fswc-linux-x64-gnu 1070ms (cache miss)
23:20:20 | DEBUG | #10 40.67 npm http fetch GET 200 https://registry.npmjs.org/@next%2fenv 1308ms (cache miss)
23:20:20 | DEBUG | #10 40.81 npm http fetch GET 200 https://registry.npmjs.org/@date-fns%2ftz 291ms (cache miss)
23:20:20 | DEBUG | #10 40.96 npm http fetch GET 200 https://registry.npmjs.org/@next%2fswc-win32-x64-msvc 1212ms (cache miss)
23:20:20 | DEBUG | #10 40.90 npm http fetch GET 200 https://registry.npmjs.org/lodash 132ms (cache miss)
23:20:20 | DEBUG | #10 40.87 npm http fetch GET 200 https://registry.npmjs.org/@next%2fswc-linux-arm64-gnu 1082ms (cache miss)
23:20:21 | DEBUG | #10 41.13 npm http fetch GET 200 https://registry.npmjs.org/eventemitter3 223ms (cache miss)
23:20:21 | DEBUG | #10 41.05 npm http fetch GET 200 https://registry.npmjs.org/@next%2fswc-darwin-x64 1585ms (cache miss)
23:20:21 | DEBUG | #10 41.23 npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant 128ms (cache miss)
23:20:21 | DEBUG | #10 41.14 npm http fetch GET 200 https://registry.npmjs.org/react-smooth 243ms (cache miss)
